ID,Compounds available to ship,HMDB#,CID
530,Mandelic acid,HMDB00703 ,1292
531,Mannitol,HMDB00765 ,6251
532,m-Chlorobenzoic acid,HMDB01544,447
533,m-Coumaric acid,HMDB01713 ,637541
534,Mesaconic acid,HMDB00749,638129
535,Methionine sulfoxide,HMDB02005,"847
158980
9577091
10062737"
536,methyl disulfide,HMDB05879,12232
537,Methylcysteine,HMDB02108,"24417
225710"
538,Methylglutaric acid,HMDB00752,12284
539,Methylguanidine,HMDB01522 ,10111
540,Methylhippuric acid,HMDB00859,"71002
709778"
541,Methylmalonic acid,HMDB00202 ,487
542,Methyloxovaleric acid,HMDB00695 ,"Status: 404
Code: PUGREST.NotFound
Message: No CID found
Detail: No CID found that matches the given name"
543,Methylsuccinic acid,HMDB01844,10349
544,Metoprolol,HMDB01932 ,4171
545,Miconazole ,HMDB01108 ,4189
546,Monomethyl glutaric acid,HMDB00858 ,73917
547,Myo-Inositol,HMDB00211 ,892
548,Myristic acid,HMDB00806 ,11005
549,"N,N-Dimethylaniline",HMDB01020,949
550,"N,N-Dimethylglycine",HMDB00092,673
551,N1-Methyl-2-pyridone-5-carboxamide,HMDB04193,69698
552,N6-Acetyl-L-lysine,HMDB00206 ,92832
553,N-Acetputrescine hydrochloride,HMDB02064,"Status: 404
Code: PUGREST.NotFound
Message: No CID found
Detail: No CID found that matches the given name"
554,N-Acetylaspartic acid,HMDB00812 ,65065
555,N-Acetyl-b-D-glucosamine,HMDB00803 ,24139
556,N-Acetyl-D-glucosamine,HMDB00215,439174
557,N-acetylgalactosamine,HMDB00212 ,"35717
84265
899
439174
440552
57455154"
558,N-Acetylglutamic acid,HMDB01138,70914
559,N-Acetylglutamine,HMDB06029,"25561
182230"
560,N-Acetyl-L-alanine,HMDB00766 ,88064
561,N-Acetyl-L-methionine,HMDB11745,448580
562,N-Acetyl-L-tyrosine ethyl ester ,HMDB00974 ,13289
563,N-Acetylmannosamine,HMDB01129,"439281
11096158
644170"
564,N-acetylneuraminic acid,HMDB00230 ,439197
565,N-Acetylserotonin ,HMDB01238 ,903
566,N-Acetyltyrosine,HMDB00866 ,"68310
89216"
567,NAD,HMDB00902 ,"5892
5893
15938971
16212831
72710628"
568,NADH,HMDB01487,"439153
21604869
2724710
56846571"
569,Naproxen,HMDB01923 ,156391
570,Naringenin,HMDB02670,"932
439246
667495"
571,Naringin,HMDB02927,"442428
25075
4441
5284651
5351463
45358136
6710627
74787988
45933923
91740219"
572,N-Carbamoyl-DL-aspartic acid,HMDB00828 ,279
573,Nervonic acid,HMDB02368,5281120
574,N-formyl-Lmethionine,HMDB01015,"Status: 404
Code: PUGREST.NotFound
Message: No CID found
Detail: No CID found that matches the given name"
575,Niacinamide,HMDB01406 ,936
576,Nicotinamide-adenine dinucleotide phosphate,HMDB00217 ,5886
577,Nicotinuric acid,HMDB03269,68499
578,Nimbosterol,HMDB00852 ,222284
579,N-isovaleroylglycine,HMDB00678,546304
580,N-Methyl-a-aminoisobutyric acid,HMDB02141,75725
581,N-Methyl-D-aspartic acid,HMDB02393,22880
582,N-Methylnicotinamide,HMDB03152,64950
583,Nonadecanoic acid,HMDB00772 ,12591
584,Nonanoic acid,HMDB00847 ,8158
585,Norepinephrine,HMDB00216 ,439260
586,Normetanephrine,HMDB00819 ,1237
587,Norspermidine,HMDB11634,5942
588,Nutriacholic acid,HMDB00467,53477693
589,o-Cresol ,HMDB02055,335
590,Octacosanoic acid,HMDB02348,10470
591,Octadecanedioic acid ,HMDB00782,70095
592,Octadecanol,HMDB02350,8221
593,Octaldehyde,HMDB01140 ,454
594,Oleanolic acid,HMDB02364,10494
595,Oleic acid,HMDB00207 ,445639
596,Omeprazole ,HMDB01913 ,4594
597,O-Phosphoethanolamine,HMDB00224 ,1015
598,Ornithine,HMDB00214 ,"6262
449468
6992088"
599,Orotic acid,HMDB00226 ,967
600,Oxalacetic acid,HMDB00223 ,970
601,Oxalic acid,HMDB02329,971
602,Oxidized glutathione,HMDB03337,65359
603,Oxoglutaric acid,HMDB00208 ,51
604,Oxypurinol,HMDB00786 ,4644
605,Palmitic acid,HMDB00220 ,985
606,p-Aminobenzoic acid,HMDB01392 ,978
607,p-Anisic acid,HMDB01101,7478
608,Pantothenic acid,HMDB00210 ,"6613
443753
11777341"
609,Parahydroxyphenylacetic acid,HMDB00020 ,"Status: 404
Code: PUGREST.NotFound
Message: No CID found
Detail: No CID found that matches the given name"
610,Pectin,HMDB03402,441476
611,pentacoasanoic acid,HMDB02361,"Status: 404
Code: PUGREST.NotFound
Message: No CID found
Detail: No CID found that matches the given name"
612,Pentadecanoic acid,HMDB00826 ,13849
613,Perillic acid,HMDB04586,1256
614,Perillyl alcohol,HMDB03634,10819
615,Phenol,HMDB00228,996
616,Phenylacetaldehyde,HMDB06236,998
617,Phenylacetic acid,HMDB00209 ,999
618,Phenylacetylglycine,HMDB00821,68144
619,Phenylephrine,HMDB02182,6041
620,Phenylethanolamine,HMDB01065,1000
621,Phenylglyoxylic acid,HMDB01587,11915
622,Phenyllactic acid,HMDB00779 ,"1303
736858"
623,Phenylpropanolamine,HMDB01942 ,"26934
4786
10297
162265"
624,Phenylpropiolic acid,HMDB02359,69475
625,Phenylpyruvic acid,HMDB00205 ,997
626,Sodium Phosphate,HMDB01429,24243
627,Phosphonoacetate,HMDB04110,546
628,Phosphorylcholine,HMDB00284,"1014
7886
135437"
629,Phosphoserine,HMDB00272 ,68841
630,Phthalic acid,HMDB02107,1017
631,p-Hydroxymandelic acid,HMDB00822,328
632,Phytanic acid,HMDB00801 ,26840
633,Picolinic acid,HMDB02243,1018
634,Pimelic acid,HMDB00857 ,385
635,Pregnenolone,HMDB00253 ,8955
636,Progesterone,HMDB01830 ,5994
637,Propionic acid,HMDB00237 ,1032
638,Propranolol,HMDB01849,4946
639,Protocatechuic acid,HMDB01856,72
640,Pterin,HMDB00802 ,73000
641,Purine,HMDB01366 ,1044
642,Putrescine,HMDB01414 ,1045
643,Pyridine,HMDB00926 ,1049
644,Pyridoxal,HMDB01545 ,1050
645,Pyridoxal 5-phosphate,HMDB01491 ,1051
646,Pyridoxamine,HMDB01431 ,1052
647,Pyridoxine,HMDB00239 ,1054
648,Pyrimidine,HMDB03361,9260
649,Pyrocatechol,HMDB00957 ,289
650,Pyromucic Acid,HMDB00617 ,6919
651,Pyrrole-2-carboxylic acid,HMDB04230,12473
652,Pyrrolidonecarboxylic acid,HMDB00805 ,7405
653,Quercetin,HMDB05794,5280343
654,Quinaldic acid,HMDB00842,7124
655,Quinolinic acid,HMDB00232 ,1066
656,Raffinose,HMDB03213,439242
657,Ranitidine Hcl,HMDB01930 ,"3001055
3033332
24883424"
658,Retinal,HMDB01358,638015
659,Rhamnose,HMDB00849,25310
660,Riboflavin,HMDB00244 ,493570
661,Ribose,HMDB00283 ,10975657
662,Ribothymidine,HMDB00884,445408
663,Rutin,HMDB03249,5280805
664,Salicin,HMDB03546,439503
665,Salicylic acid,HMDB01895,338
666,Sarcosine,HMDB00271 ,1088
667,Scopolamine ,HMDB03573 ,"3000322
5184
5809
153311
6451257
6432494
11968014
452977
2723877
5284456"
668,Sebacic acid,HMDB00792 ,5192
669,Sedoheptulose,HMDB03219,"5459879
102926
72941451"
670,Sepiapterin,HMDB00238,65253
671,Serotonin,HMDB00259,5202
672,Shikimic acid,HMDB03070,8742
673,Sialyllactose,HMDB00825,"Status: 404
Code: PUGREST.NotFound
Message: No CID found
Detail: No CID found that matches the given name"
674,Sinapic acid,HMDB32616,637775
675,Sodium Bisulfite,HMDB01033,23665763
676,Sodium Triphosphate,HMDB03379,24455
677,Sorbitol,HMDB00247 ,5780
678,Spermidine,HMDB01257,1102
679,Spermine,HMDB01256,1103
680,Sphingosine,HMDB00252 ,5280335
681,Squalene,HMDB00256,638072
682,Stachyose,HMDB03553,439531
683,Stearic acid,HMDB00827 ,5281
684,Stigmasterol,HMDB00937 ,5280794
685,Suberic acid,HMDB00893 ,10457
686,Succinic acid,HMDB00254 ,1110
687,Succinic anhydride,HMDB32523,7922
688,Succinylacetone,HMDB00635 ,5312
689,Sucrose,HMDB00258 ,5988
690,Sulfolithocholic acid,HMDB00907,451489
691,Sumiki's acid,HMDB02432,80642
692,Syringic acid,HMDB02085,10742
693,Tartaric acid,HMDB00956 ,"875
444305
439655"
694,Taurine,HMDB00251 ,1123
695,Taurocholic acid,HMDB00036,6675
696,Taurodeoxycholic acid,HMDB00896,"2733768
10594
92042745"
697,Terephthalic acid,HMDB02428,7489
698,Tetracosanoic acid,HMDB02003,11197
699,Tetradecanedioic acid,HMDB00872 ,13185
700,Tetradecanol,HMDB11638,8209
701,Tetradecylamine,HMDB03171,16217
702,Tetrahydrofolic acid,HMDB01846,91443
703,Theophylline,HMDB01889,2153
704,Thiamine,HMDB00235 ,1130
705,Thiamine pyrophosphate,HMDB01372,"9068
1132
5431
644169
15938963
71586757
6518189"
706,Thiocyanate,HMDB01453,9322
707,Thiosulfate,HMDB00257,1084
708,threo-Isocitric acid,HMDB01874,"Status: 404
Code: PUGREST.NotFound
Message: No CID found
Detail: No CID found that matches the given name"
709,Threonic acid,HMDB00943,"5460407
151152
439535"
710,Thymine,HMDB00262 ,1135
711,Thymol,HMDB01878,6989
712,Tiglic acid,HMDB01470 ,125468
713,Tocopherol,HMDB01492 ,"Status: 404
Code: PUGREST.NotFound
Message: No CID found
Detail: No CID found that matches the given name"
714,Tolnaftate ,HMDB05005 ,5510
715,trans-4-Hydroxy-3-methoxycinnamic acid,HMDB00954 ,445858
716,trans-Aconitic acid,HMDB00958,444212
717,trans-Cinnamic acid,HMDB00930 ,444539
718,trans-Glutaconic acid,HMDB01657 ,5280498
719,Traumatic acid,HMDB00933,5283028
720,Trehalose,HMDB00975,7427
721,Triamterene,HMDB01940 ,5546
722,Tricosanoic acid,HMDB01160 ,17085
723,Tridecanoic acid,HMDB00910 ,12530
724,Triethylamine,HMDB32539,8471
725,Trigonelline,HMDB00875,5570
726,Trimethylamine,HMDB00906 ,1146
727,Trimethylamine Oxide,HMDB00925 ,1145
728,Tryptamine,HMDB00303 ,1150
729,Tryptophan,HMDB00929 ,6305
730,Turanose ,HMDB11740,5460935
731,Tyramine,HMDB00306 ,5610
732,Undecanedioic acid,HMDB00888 ,15816
733,Undecanoic acid,HMDB00947 ,8180
734,Uracil,HMDB00300 ,1174
735,Urea,HMDB00294 ,1176
736,Uric acid,HMDB00289 ,1175
737,Uridine,HMDB00296 ,6029
738,Uridine 5'-monophosphate,HMDB00288,6030
739,Urocanic acid,HMDB00301 ,736715
740,Ursodeoxycholic acid,HMDB00946 ,31401
741,Vaccenic acid,HMDB03231,"5281127
5282761
122325"
742,Valeric acid,HMDB00892 ,7991
743,Valproic acid,HMDB01877,3121
744,Vanillin,HMDB12308,1183
745,Vanillylmandelic acid,HMDB00291 ,1245
746,Verapramil,HMDB01850,65808
747,Vitamin A,HMDB00305 ,445354
748,Vitamin D3,HMDB00876 ,5280795
749,Vitamin Ea,HMDB01893,14985
750,Vitamin K3,HMDB01892,4055
751,Xanthine,HMDB00292 ,1188
752,Xanthosine,HMDB00299 ,64959
753,Xylitol,HMDB02917,6912
754,y-Terpinene,HMDB05806,"Status: 404
Code: PUGREST.NotFound
Message: No CID found
Detail: No CID found that matches the given name"
